Version 4.1
SHEET 1 4812 2340
WIRE 1296 -1888 912 -1888
WIRE 752 -1712 656 -1712
WIRE 912 -1712 912 -1888
WIRE 912 -1712 816 -1712
WIRE 1024 -1712 912 -1712
WIRE 1136 -1696 1088 -1696
WIRE 1296 -1696 1296 -1888
WIRE 1296 -1696 1200 -1696
WIRE 1024 -1680 928 -1680
WIRE 432 -1664 432 -1728
WIRE 432 -1664 384 -1664
WIRE 592 -1664 432 -1664
WIRE 432 -1632 432 -1664
WIRE 928 -1536 928 -1680
WIRE 656 -1520 656 -1536
WIRE 432 -1504 432 -1552
WIRE 848 -768 416 -768
WIRE 1104 -768 1008 -768
WIRE 1248 -768 1168 -768
WIRE 1600 -768 1248 -768
WIRE 1904 -768 1680 -768
WIRE 288 -688 256 -688
WIRE 416 -688 416 -768
WIRE 416 -688 352 -688
WIRE 416 -608 416 -688
WIRE 624 -608 416 -608
WIRE 736 -592 688 -592
WIRE 848 -592 848 -768
WIRE 848 -592 800 -592
WIRE 1008 -592 1008 -768
WIRE 1008 -592 848 -592
WIRE 624 -576 480 -576
WIRE 2016 -576 1952 -576
WIRE 2240 -576 2096 -576
WIRE 1568 -560 1360 -560
WIRE 1360 -480 1360 -560
WIRE 1392 -480 1360 -480
WIRE 1568 -464 1568 -560
WIRE 1568 -464 1456 -464
WIRE 1616 -464 1568 -464
WIRE 1728 -464 1680 -464
WIRE 1760 -464 1728 -464
WIRE 1904 -464 1904 -768
WIRE 1904 -464 1840 -464
WIRE 1952 -464 1952 -576
WIRE 1952 -464 1904 -464
WIRE 2032 -464 1952 -464
WIRE 480 -448 480 -576
WIRE 1008 -448 1008 -592
WIRE 1120 -448 1008 -448
WIRE 1248 -448 1184 -448
WIRE 1392 -448 1248 -448
WIRE 2240 -448 2240 -576
WIRE 2240 -448 2096 -448
WIRE 2304 -448 2240 -448
WIRE 1248 -432 1248 -448
WIRE 1728 -432 1728 -464
WIRE 2032 -432 1984 -432
WIRE 1984 -384 1984 -432
WIRE 1728 -320 1728 -368
WIRE -368 -224 -368 -256
WIRE -368 -224 -416 -224
WIRE 160 -192 160 -240
WIRE 160 -192 64 -192
WIRE 256 -192 256 -688
WIRE 256 -192 160 -192
WIRE 288 -192 256 -192
WIRE 416 -192 368 -192
WIRE 976 -192 416 -192
WIRE -368 -176 -368 -224
WIRE 416 -160 416 -192
WIRE 2624 16 2624 -48
WIRE 2624 16 2512 16
WIRE 2752 16 2624 16
WIRE 2512 64 2512 16
WIRE 2752 64 2752 16
WIRE -304 96 -400 96
WIRE 976 96 976 -192
WIRE 976 96 -240 96
WIRE 2624 112 2576 112
WIRE 2688 112 2624 112
WIRE 1168 160 1168 112
WIRE 1984 160 1984 112
WIRE 2032 160 1984 160
WIRE 2304 160 2256 160
WIRE 2624 176 2624 112
WIRE 2752 176 2752 160
WIRE 2752 176 2624 176
WIRE 736 192 688 192
