Version 4.1
SHEET 1 4812 2596
WIRE 1264 -912 880 -912
WIRE 720 -736 624 -736
WIRE 880 -736 880 -912
WIRE 880 -736 784 -736
WIRE 992 -736 880 -736
WIRE 1104 -720 1056 -720
WIRE 1264 -720 1264 -912
WIRE 1264 -720 1168 -720
WIRE 992 -704 896 -704
WIRE 288 -688 240 -688
WIRE 400 -688 400 -752
WIRE 400 -688 352 -688
WIRE 560 -688 400 -688
WIRE 400 -656 400 -688
WIRE 896 -560 896 -704
WIRE 624 -544 624 -560
WIRE 400 -528 400 -576
WIRE -368 -224 -368 -256
WIRE -368 -224 -416 -224
WIRE 160 -192 160 -240
WIRE 160 -192 64 -192
WIRE 288 -192 160 -192
WIRE 416 -192 368 -192
WIRE 976 -192 416 -192
WIRE -528 -176 -752 -176
WIRE -368 -176 -368 -224
WIRE 416 -160 416 -192
WIRE -880 -112 -880 -208
WIRE -832 -112 -880 -112
WIRE -752 -112 -752 -176
WIRE -752 -112 -768 -112
WIRE -720 -112 -752 -112
WIRE -624 -96 -656 -96
WIRE -528 -96 -528 -176
WIRE -528 -96 -560 -96
WIRE -976 -80 -976 -112
WIRE -720 -80 -976 -80
WIRE -976 -48 -976 -80
WIRE -528 -48 -528 -96
WIRE 2624 16 2624 -48
WIRE 2624 16 2512 16
WIRE 2752 16 2624 16
WIRE -976 48 -976 32
WIRE -528 64 -528 32
WIRE 2512 64 2512 16
WIRE 2752 64 2752 16
WIRE -304 96 -400 96
WIRE 976 96 976 -192
WIRE 976 96 -240 96
WIRE 2624 112 2576 112
WIRE 2688 112 2624 112
WIRE 1168 160 1168 112
WIRE 1984 160 1984 112
WIRE 2032 160 1984 160
WIRE 2304 160 2256 160
WIRE 2624 176 2624 112
WIRE 2752 176 2752 160
WIRE 2752 176 2624 176
WIRE 736 192 688 192
WIRE 848 192 816 192
WIRE -720 208 -752 208
WIRE -640 208 -656 208
WIRE -608 208 -640 208
WIRE -512 208 -544 208
WIRE -480 208 -512 208
WIRE -400 208 -400 96
WIRE -48 208 -400 208
WIRE 672 208 -48 208
WIRE 1568 208 1456 208
WIRE 1696 208 1696 176
WIRE 1696 208 1632 208
WIRE 1968 208 1696 208
WIRE 2752 208 2752 176
WIRE 2032 224 2000 224
WIRE 2368 224 2256 224
WIRE 1696 240 1696 208
WIRE -48 256 -48 208
WIRE 2512 256 2512 160
WIRE 2688 256 2512 256
WIRE 672 272 672 208
WIRE 720 272 672 272
WIRE 848 288 848 192
WIRE 848 288 784 288
WIRE 928 288 848 288
WIRE 1168 288 1168 240
WIRE 1168 288 928 288
WIRE 2288 288 2256 288
WIRE 688 304 688 192
WIRE 720 304 688 304
WIRE -640 320 -640 208
WIRE -608 320 -640 320
WIRE 688 320 688 304
WIRE -512 336 -512 208
WIRE -512 336 -544 336
WIRE 2032 352 1936 352
WIRE 2304 352 2256 352
WIRE -48 368 -48 336
WIRE 1696 368 1696 320
WIRE 3216 368 3008 368
WIRE 2000 416 2000 224
WIRE 2368 416 2368 224
WIRE 2368 416 2000 416
WIRE 2496 416 2368 416
WIRE 2752 416 2752 304
WIRE 2752 416 2496 416
WIRE 2832 416 2752 416
WIRE 2944 416 2896 416
WIRE 592 432 592 400
WIRE 688 432 688 400
WIRE 688 432 592 432
WIRE 928 432 928 288
WIRE 1024 432 928 432
WIRE 2496 432 2496 416
WIRE 592 448 592 432
WIRE 1968 448 1968 208
WIRE 2288 448 2288 288
WIRE 2288 448 1968 448
WIRE 2304 464 2304 352
WIRE 2496 512 2496 496
WIRE 592 544 592 528
WIRE 2304 560 2304 528
WIRE 1024 608 1024 432
WIRE 1024 608 256 608
WIRE 1184 688 1184 640
WIRE 2768 704 2768 640
WIRE 2768 704 2656 704
WIRE 2896 704 2768 704
WIRE 752 720 704 720
WIRE 864 720 832 720
WIRE 256 736 256 608
WIRE 304 736 256 736
WIRE 416 736 384 736
WIRE 688 736 416 736
WIRE 2656 752 2656 704
WIRE 2896 752 2896 704
WIRE 704 800 704 720
WIRE 736 800 704 800
WIRE 2352 800 1984 800
WIRE 2768 800 2720 800
WIRE 2832 800 2768 800
WIRE 864 816 864 720
WIRE 864 816 800 816
WIRE 944 816 864 816
WIRE 1184 816 1184 768
WIRE 1184 816 944 816
WIRE 688 832 688 736
WIRE 736 832 688 832
WIRE 704 848 704 800
WIRE 2768 864 2768 800
WIRE 2896 864 2896 848
WIRE 2896 864 2768 864
WIRE 2048 896 2048 832
WIRE 2096 896 2048 896
WIRE 2400 896 2320 896
WIRE 2896 896 2896 864
WIRE 2656 944 2656 848
WIRE 2832 944 2656 944
WIRE 608 960 608 928
WIRE 704 960 704 928
WIRE 704 960 608 960
WIRE 944 960 944 816
WIRE 1040 960 944 960
WIRE 2096 960 2032 960
WIRE 2448 960 2320 960
WIRE 608 976 608 960
WIRE 1824 1008 1824 976
WIRE 1824 1008 1600 1008
WIRE 1984 1008 1984 800
WIRE 1984 1008 1824 1008
WIRE 2352 1024 2352 800
WIRE 2352 1024 2320 1024
WIRE 1824 1040 1824 1008
WIRE 608 1072 608 1056
WIRE 2096 1088 2016 1088
WIRE 2368 1088 2320 1088
WIRE 2448 1088 2448 960
WIRE 2448 1088 2432 1088
WIRE 2688 1088 2448 1088
WIRE 2896 1088 2896 992
WIRE 2896 1088 2688 1088
WIRE 2976 1088 2896 1088
WIRE 3072 1088 3040 1088
WIRE 2368 1104 2368 1088
WIRE 2688 1104 2688 1088
WIRE 1824 1136 1824 1120
WIRE 672 1152 672 1088
WIRE 672 1152 448 1152
WIRE 880 1152 672 1152
WIRE 1072 1152 880 1152
WIRE 2368 1184 2368 1168
WIRE 2688 1184 2688 1168
WIRE 448 1216 448 1152
WIRE 2032 1216 2032 960
WIRE 2432 1216 2432 1088
WIRE 2432 1216 2032 1216
WIRE 880 1232 880 1152
WIRE 256 1264 256 736
WIRE 304 1264 256 1264
WIRE 1072 1264 1072 1232
WIRE 1296 1264 1072 1264
WIRE 1696 1264 1296 1264
WIRE 624 1312 448 1312
WIRE 752 1312 704 1312
WIRE 880 1312 816 1312
WIRE 1008 1312 880 1312
WIRE 1296 1392 1296 1264
WIRE 1360 1392 1296 1392
WIRE 1664 1392 1664 1200
WIRE 1664 1392 1584 1392
WIRE 1696 1392 1696 1264
WIRE 1696 1392 1664 1392
WIRE 1360 1456 1280 1456
WIRE 1696 1456 1696 1392
WIRE 1696 1456 1584 1456
WIRE 1616 1520 1584 1520
