LTspice 24.1.9 for Windows
Circuit: C:\Users\Lex Leung\OneDrive\Desktop\SFU Work\ENSC 425\NTSCPrject\ramplol.net
Start Time: Mon Aug  3 16:28:07 2026
solver = Normal
Maximum thread count: 22
tnom = 27
temp = 27
method = trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 6.73999e-07
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00520833
Gmin = 6.68974e-07
vernier = 0.00694444
Gmin = 6.58611e-07
vernier = 0.00925925
vernier = 0.0123457
Gmin = 6.4158e-07
vernier = 0.0164609
vernier = 0.0219478
vernier = 0.0109739
Gmin = 6.22118e-07
vernier = 0.0146319
vernier = 0.00731595
Gmin = 6.10299e-07
vernier = 0.00975459
vernier = 0.0048773
vernier = 0.00650306
Gmin = 6.03398e-07
vernier = 0.00867074
Gmin = 5.92072e-07
vernier = 0.011561
vernier = 0.0154146
Gmin = 5.73987e-07
vernier = 0.0205529
vernier = 0.0274038
Gmin = 5.46476e-07
vernier = 0.0365384
Gmin = 5.04661e-07
vernier = 0.0487178
vernier = 0.0649571
Gmin = 4.43116e-07
vernier = 0.0866095
vernier = 0.115479
Gmin = 3.6087e-07
vernier = 0.153972
Gmin = 2.59137e-07
vernier = 0.205296
vernier = 0.273728
Gmin = 1.51519e-07
vernier = 0.364971
vernier = 0.486628
Gmin = 6.55899e-08
vernier = 0.648837
Gmin = 1.74227e-08
vernier = 0.865116
vernier = 1
Gmin = 2.37083e-09
Gmin = 2.54566e-10
Gmin = 2.73339e-11
Gmin = 2.93495e-12
Gmin = 3.15138e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Total elapsed time: 0.611 seconds.

Files loaded:
C:\Users\Lex Leung\OneDrive\Desktop\SFU Work\ENSC 425\NTSCPrject\ramplol.net
C:\Users\Lex Leung\AppData\Local\LTspice\lib\cmp\standard.bjt
C:\Users\Lex Leung\AppData\Local\LTspice\lib\sub\UniversalOpAmp2.lib

