Version 4.1
SHEET 1 4812 2596
WIRE 1264 -912 880 -912
WIRE 720 -736 624 -736
WIRE 880 -736 880 -912
WIRE 880 -736 784 -736
WIRE 992 -736 880 -736
WIRE 1104 -720 1056 -720
WIRE 1264 -720 1264 -912
WIRE 1264 -720 1168 -720
WIRE 992 -704 896 -704
WIRE 288 -688 240 -688
WIRE 400 -688 400 -752
WIRE 400 -688 352 -688
WIRE 560 -688 400 -688
WIRE 400 -656 400 -688
WIRE 896 -560 896 -704
WIRE 624 -544 624 -560
WIRE 400 -528 400 -576
WIRE -368 -224 -368 -256
WIRE -368 -224 -416 -224
WIRE 160 -192 160 -240
WIRE 160 -192 64 -192
WIRE 288 -192 160 -192
WIRE 416 -192 368 -192
WIRE 976 -192 416 -192
WIRE -528 -176 -752 -176
WIRE -368 -176 -368 -224
WIRE 416 -160 416 -192
WIRE -880 -112 -880 -208
WIRE -832 -112 -880 -112
WIRE -752 -112 -752 -176
WIRE -752 -112 -768 -112
WIRE -720 -112 -752 -112
WIRE -624 -96 -656 -96
WIRE -528 -96 -528 -176
WIRE -528 -96 -560 -96
WIRE -976 -80 -976 -112
WIRE -720 -80 -976 -80
WIRE 3280 -64 3280 -128
WIRE 3280 -64 3168 -64
WIRE 3408 -64 3280 -64
WIRE -976 -48 -976 -80
WIRE -528 -48 -528 -96
WIRE 3168 -16 3168 -64
WIRE 3408 -16 3408 -64
WIRE 3280 32 3232 32
WIRE 3344 32 3280 32
WIRE -976 48 -976 32
WIRE -528 64 -528 32
WIRE 2640 80 2640 32
WIRE 2688 80 2640 80
WIRE 2960 80 2912 80
WIRE -304 96 -400 96
WIRE 976 96 976 -192
WIRE 976 96 -240 96
WIRE 3280 96 3280 32
WIRE 3408 96 3408 80
WIRE 3408 96 3280 96
WIRE 2224 128 2112 128
WIRE 2352 128 2352 96
WIRE 2352 128 2288 128
WIRE 2624 128 2352 128
WIRE 3408 128 3408 96
WIRE 2688 144 2656 144
WIRE 3024 144 2912 144
WIRE 1168 160 1168 112
WIRE 2352 160 2352 128
WIRE 3168 176 3168 80
WIRE 3344 176 3168 176
WIRE 736 192 688 192
WIRE 848 192 816 192
WIRE -720 208 -752 208
WIRE -640 208 -656 208
WIRE -608 208 -640 208
WIRE -512 208 -544 208
WIRE -480 208 -512 208
WIRE -400 208 -400 96
WIRE -48 208 -400 208
WIRE 672 208 -48 208
WIRE 2944 208 2912 208
WIRE -48 256 -48 208
WIRE 672 272 672 208
WIRE 720 272 672 272
WIRE 2688 272 2592 272
WIRE 2960 272 2912 272
WIRE 848 288 848 192
WIRE 848 288 784 288
WIRE 928 288 848 288
WIRE 1168 288 1168 240
WIRE 1168 288 928 288
WIRE 2352 288 2352 240
WIRE 3872 288 3664 288
WIRE 688 304 688 192
WIRE 720 304 688 304
WIRE -640 320 -640 208
WIRE -608 320 -640 320
WIRE 688 320 688 304
WIRE -512 336 -512 208
WIRE -512 336 -544 336
WIRE 2656 336 2656 144
WIRE 3024 336 3024 144
WIRE 3024 336 2656 336
WIRE 3152 336 3024 336
WIRE 3408 336 3408 224
WIRE 3408 336 3152 336
WIRE 3488 336 3408 336
WIRE 3600 336 3552 336
WIRE 3152 352 3152 336
WIRE -48 368 -48 336
WIRE 2624 368 2624 128
WIRE 2944 368 2944 208
WIRE 2944 368 2624 368
WIRE 2960 384 2960 272
WIRE 592 432 592 400
WIRE 688 432 688 400
WIRE 688 432 592 432
WIRE 928 432 928 288
WIRE 1024 432 928 432
WIRE 3152 432 3152 416
WIRE 592 448 592 432
WIRE 2960 480 2960 448
WIRE 592 544 592 528
WIRE 1024 608 1024 432
WIRE 1024 608 256 608
WIRE 1184 688 1184 640
WIRE 752 720 704 720
WIRE 864 720 832 720
WIRE 256 736 256 608
WIRE 304 736 256 736
WIRE 416 736 384 736
WIRE 688 736 416 736
WIRE 704 800 704 720
WIRE 736 800 704 800
WIRE 864 816 864 720
WIRE 864 816 800 816
WIRE 944 816 864 816
WIRE 1184 816 1184 768
WIRE 1184 816 944 816
WIRE 3312 816 3312 752
WIRE 3312 816 3200 816
WIRE 3440 816 3312 816
WIRE 688 832 688 736
WIRE 736 832 688 832
WIRE 704 848 704 800
WIRE 3200 864 3200 816
WIRE 3440 864 3440 816
WIRE 2896 912 2528 912
WIRE 3312 912 3264 912
WIRE 3376 912 3312 912
WIRE 608 960 608 928
WIRE 704 960 704 928
WIRE 704 960 608 960
WIRE 944 960 944 816
WIRE 1040 960 944 960
WIRE 608 976 608 960
WIRE 3312 976 3312 912
WIRE 3440 976 3440 960
WIRE 3440 976 3312 976
WIRE 2592 1008 2592 944
WIRE 2640 1008 2592 1008
WIRE 2944 1008 2864 1008
WIRE 3440 1008 3440 976
WIRE 3200 1056 3200 960
WIRE 3376 1056 3200 1056
WIRE 608 1072 608 1056
WIRE 2640 1072 2576 1072
WIRE 2992 1072 2864 1072
WIRE 2368 1120 2368 1088
WIRE 2368 1120 2144 1120
WIRE 2528 1120 2528 912
WIRE 2528 1120 2368 1120
WIRE 2896 1136 2896 912
WIRE 2896 1136 2864 1136
WIRE 2368 1152 2368 1120
WIRE 3792 1152 3680 1152
WIRE 2640 1200 2560 1200
WIRE 2912 1200 2864 1200
WIRE 2992 1200 2992 1072
WIRE 2992 1200 2976 1200
WIRE 3232 1200 2992 1200
WIRE 3440 1200 3440 1104
WIRE 3440 1200 3232 1200
WIRE 3520 1200 3440 1200
WIRE 3616 1200 3584 1200
WIRE 2912 1216 2912 1200
WIRE 3232 1216 3232 1200
WIRE 2368 1248 2368 1232
WIRE 864 1296 864 1232
WIRE 864 1296 640 1296
WIRE 1072 1296 864 1296
WIRE 1264 1296 1072 1296
WIRE 2912 1296 2912 1280
WIRE 3232 1296 3232 1280
WIRE 2576 1328 2576 1072
WIRE 2976 1328 2976 1200
WIRE 2976 1328 2576 1328
WIRE 640 1360 640 1296
WIRE 1072 1376 1072 1296
WIRE 256 1408 256 736
WIRE 496 1408 256 1408
WIRE 1264 1408 1264 1376
WIRE 1488 1408 1264 1408
WIRE 1888 1408 1488 1408
WIRE 816 1456 640 1456
WIRE 944 1456 896 1456
WIRE 1072 1456 1008 1456
WIRE 1200 1456 1072 1456
WIRE 1488 1536 1488 1408
WIRE 1552 1536 1488 1536
WIRE 1856 1536 1856 1344
WIRE 1856 1536 1776 1536
WIRE 1888 1536 1888 1408
WIRE 1888 1536 1856 1536
WIRE 1552 1600 1472 1600
