Version 4.1
SHEET 1 3116 1156
WIRE 2704 -640 2704 -704
WIRE 2704 -640 2592 -640
WIRE 2832 -640 2704 -640
WIRE 2592 -592 2592 -640
WIRE 2832 -592 2832 -640
WIRE 2288 -544 1920 -544
WIRE 2704 -544 2656 -544
WIRE 2768 -544 2704 -544
WIRE 2704 -480 2704 -544
WIRE 2832 -480 2832 -496
WIRE 2832 -480 2704 -480
WIRE 1984 -448 1984 -512
WIRE 2032 -448 1984 -448
WIRE 2336 -448 2256 -448
WIRE 2832 -448 2832 -480
WIRE 2592 -400 2592 -496
WIRE 2768 -400 2592 -400
WIRE 2032 -384 1968 -384
WIRE 2384 -384 2256 -384
WIRE 1760 -336 1760 -368
WIRE 1760 -336 1536 -336
WIRE 1920 -336 1920 -544
WIRE 1920 -336 1760 -336
WIRE 2288 -320 2288 -544
WIRE 2288 -320 2256 -320
WIRE 1760 -304 1760 -336
WIRE 2032 -256 1952 -256
WIRE 2304 -256 2256 -256
WIRE 2384 -256 2384 -384
WIRE 2384 -256 2368 -256
WIRE 2624 -256 2384 -256
WIRE 2832 -256 2832 -352
WIRE 2832 -256 2624 -256
WIRE 2912 -256 2832 -256
WIRE 3008 -256 2976 -256
WIRE 2304 -240 2304 -256
WIRE 2624 -240 2624 -256
WIRE -368 -224 -368 -256
WIRE -368 -224 -416 -224
WIRE 1760 -208 1760 -224
WIRE 160 -192 160 -240
WIRE 160 -192 64 -192
WIRE 288 -192 160 -192
WIRE 416 -192 368 -192
WIRE 976 -192 416 -192
WIRE -368 -176 -368 -224
WIRE 416 -160 416 -192
WIRE 2304 -160 2304 -176
WIRE 2624 -160 2624 -176
WIRE 1968 -128 1968 -384
WIRE 2368 -128 2368 -256
WIRE 2368 -128 1968 -128
WIRE 2624 16 2624 -48
WIRE 2624 16 2512 16
WIRE 2752 16 2624 16
WIRE 2512 64 2512 16
WIRE 2752 64 2752 16
WIRE 976 96 976 -192
WIRE 976 96 -80 96
WIRE 2624 112 2576 112
WIRE 2688 112 2624 112
WIRE 1168 160 1168 112
WIRE 1984 160 1984 112
WIRE 2032 160 1984 160
WIRE 2304 160 2256 160
WIRE 2624 176 2624 112
WIRE 2752 176 2752 160
WIRE 2752 176 2624 176
WIRE 736 192 688 192
WIRE 848 192 816 192
WIRE -464 208 -496 208
WIRE -384 208 -400 208
WIRE -352 208 -384 208
WIRE -256 208 -288 208
WIRE -224 208 -256 208
WIRE -80 208 -80 160
WIRE -80 208 -144 208
WIRE 16 208 -80 208
WIRE 672 208 16 208
WIRE 1568 208 1456 208
WIRE 1696 208 1696 176
WIRE 1696 208 1632 208
WIRE 1968 208 1696 208
WIRE 2752 208 2752 176
WIRE 2032 224 2000 224
WIRE 2368 224 2256 224
WIRE -608 240 -608 208
WIRE 16 240 16 208
WIRE 1696 240 1696 208
WIRE 2512 256 2512 160
WIRE 2688 256 2512 256
WIRE 672 272 672 208
WIRE 720 272 672 272
WIRE 848 288 848 192
