Version 4
SHEET 1 4812 2948
WIRE 16 -1440 -48 -1440
WIRE 176 -1440 16 -1440
WIRE 432 -1440 400 -1440
WIRE 528 -1440 528 -1552
WIRE 528 -1440 432 -1440
WIRE 176 -1376 32 -1376
WIRE 432 -1376 432 -1440
WIRE 432 -1376 400 -1376
WIRE 496 -1376 432 -1376
WIRE 608 -1376 560 -1376
WIRE 2272 -1248 2176 -1248
WIRE 2176 -1152 2176 -1248
WIRE 256 -1104 192 -1104
WIRE 400 -1104 256 -1104
WIRE 1920 -1104 400 -1104
WIRE 2112 -1104 2000 -1104
WIRE 48 -1056 32 -1056
WIRE 2176 -1024 2176 -1056
WIRE 192 -976 192 -1008
WIRE 240 -976 192 -976
WIRE 400 -976 400 -1008
WIRE 400 -976 240 -976
WIRE 336 -960 336 -1056
WIRE 240 -944 240 -976
WIRE 1392 -912 1344 -912
WIRE 1536 -912 1472 -912
WIRE 1344 -800 1344 -912
WIRE 1344 -800 1280 -800
WIRE 1408 -800 1344 -800
WIRE 1536 -784 1536 -912
WIRE 1536 -784 1472 -784
WIRE 1600 -784 1536 -784
WIRE 1776 -784 1776 -864
WIRE 1776 -784 1744 -784
WIRE 1824 -784 1776 -784
WIRE 1408 -768 1360 -768
WIRE 1360 -688 1360 -768
WIRE 1280 -560 1280 -800
WIRE 1344 -480 1280 -480
WIRE 592 -464 416 -464
WIRE 720 -464 592 -464
WIRE 768 -464 720 -464
WIRE 976 -464 848 -464
WIRE 1392 -464 976 -464
WIRE 2272 -464 2272 -1248
WIRE 592 -432 592 -464
WIRE 976 -384 976 -400
WIRE 976 -384 912 -384
WIRE 1040 -384 976 -384
WIRE 592 -368 528 -368
WIRE 656 -368 592 -368
WIRE 912 -368 912 -384
WIRE 528 -352 528 -368
WIRE 416 -320 416 -464
WIRE -368 -224 -368 -256
WIRE -368 -224 -416 -224
WIRE 2224 -208 2160 -208
WIRE 2304 -208 2224 -208
WIRE 160 -192 160 -240
WIRE 160 -192 64 -192
WIRE 288 -192 160 -192
WIRE 416 -192 416 -256
WIRE 416 -192 368 -192
WIRE 976 -192 416 -192
WIRE -368 -176 -368 -224
WIRE 416 -160 416 -192
WIRE 2160 -144 2160 -208
WIRE 2304 -80 2304 -208
WIRE -416 -32 -752 -32
WIRE 2080 -32 2048 -32
WIRE 2160 -32 2160 -80
WIRE 2240 -32 2160 -32
WIRE 2048 0 2048 -32
WIRE 1744 48 1648 48
WIRE 2000 48 1968 48
WIRE -416 96 -416 -32
WIRE -256 96 -416 96
WIRE 976 96 976 -192
WIRE 976 96 -192 96
WIRE 1744 112 1600 112
WIRE 2000 112 2000 48
WIRE 2000 112 1968 112
WIRE 2240 112 2000 112
WIRE 2304 112 2304 16
WIRE 2304 112 2240 112
WIRE 2496 112 2304 112
WIRE 2640 112 2496 112
WIRE 2720 112 2704 112
WIRE 2848 112 2848 0
WIRE 2848 112 2720 112
WIRE 2960 112 2848 112
WIRE 2848 128 2848 112
WIRE 1168 160 1168 112
WIRE 2496 160 2496 112
WIRE 2048 176 1968 176
WIRE 2128 176 2112 176
WIRE 736 192 688 192
WIRE 848 192 816 192
WIRE 2240 192 2240 112
WIRE -752 208 -752 -32
WIRE -720 208 -752 208
WIRE -640 208 -656 208
WIRE -512 208 -512 96
WIRE -512 208 -640 208
WIRE -480 208 -512 208
WIRE -48 208 -400 208
WIRE 672 208 -48 208
WIRE 2304 208 2304 112
