Version 4
SHEET 1 3116 1032
WIRE 2704 -640 2704 -704
WIRE 2704 -640 2592 -640
WIRE 2832 -640 2704 -640
WIRE 2592 -592 2592 -640
WIRE 2832 -592 2832 -640
WIRE 2288 -544 1920 -544
WIRE 2704 -544 2656 -544
WIRE 2768 -544 2704 -544
WIRE 2704 -480 2704 -544
WIRE 2832 -480 2832 -496
WIRE 2832 -480 2704 -480
WIRE 1984 -448 1984 -512
WIRE 2032 -448 1984 -448
WIRE 2336 -448 2256 -448
WIRE 2832 -448 2832 -480
WIRE 2592 -400 2592 -496
WIRE 2768 -400 2592 -400
WIRE 2032 -384 1968 -384
WIRE 2384 -384 2256 -384
WIRE 1760 -336 1760 -368
WIRE 1760 -336 1536 -336
WIRE 1920 -336 1920 -544
WIRE 1920 -336 1760 -336
WIRE 2288 -320 2288 -544
WIRE 2288 -320 2256 -320
WIRE 1760 -304 1760 -336
WIRE 2032 -256 1952 -256
WIRE 2304 -256 2256 -256
WIRE 2384 -256 2384 -384
WIRE 2384 -256 2368 -256
WIRE 2624 -256 2384 -256
WIRE 2832 -256 2832 -352
WIRE 2832 -256 2624 -256
WIRE 2912 -256 2832 -256
WIRE 3008 -256 2976 -256
WIRE 2304 -240 2304 -256
WIRE 2624 -240 2624 -256
WIRE 1760 -208 1760 -224
WIRE 160 -192 160 -240
WIRE 160 -192 64 -192
WIRE 272 -192 160 -192
WIRE 432 -192 352 -192
WIRE 624 -192 432 -192
WIRE -528 -176 -528 -208
WIRE -448 -176 -448 -208
WIRE -448 -176 -528 -176
WIRE -368 -176 -368 -208
WIRE -368 -176 -448 -176
WIRE -272 -176 -368 -176
WIRE 768 -176 688 -176
WIRE 800 -176 768 -176
WIRE -528 -160 -528 -176
WIRE -448 -160 -448 -176
WIRE -368 -160 -368 -176
WIRE 624 -160 592 -160
WIRE 2304 -160 2304 -176
WIRE 2624 -160 2624 -176
WIRE 432 -144 432 -192
WIRE 1968 -128 1968 -384
WIRE 2368 -128 2368 -256
WIRE 2368 -128 1968 -128
WIRE 592 -64 592 -160
WIRE 656 -64 592 -64
WIRE 768 -64 768 -176
WIRE 768 -64 736 -64
WIRE 432 -48 432 -80
WIRE 592 -32 592 -64
WIRE 2624 16 2624 -48
WIRE 2624 16 2512 16
WIRE 2752 16 2624 16
WIRE 2512 64 2512 16
WIRE 2752 64 2752 16
WIRE 800 96 800 -176
WIRE 800 96 -80 96
WIRE 2624 112 2576 112
WIRE 2688 112 2624 112
WIRE 272 128 48 128
WIRE 1984 160 1984 112
WIRE 2032 160 1984 160
WIRE 2304 160 2256 160
WIRE 2624 176 2624 112
WIRE 2752 176 2752 160
WIRE 2752 176 2624 176
WIRE -80 192 -80 96
WIRE -32 192 -80 192
WIRE 48 192 48 128
WIRE 48 192 32 192
WIRE 80 192 48 192
WIRE 176 208 144 208
WIRE 272 208 272 128
WIRE 272 208 240 208
WIRE 672 208 272 208
WIRE 1568 208 1456 208
