Version 4.1
SHEET 1 4812 2948
WIRE 16 -1440 -48 -1440
WIRE 176 -1440 16 -1440
WIRE 432 -1440 400 -1440
WIRE 528 -1440 528 -1552
WIRE 528 -1440 432 -1440
WIRE 176 -1376 32 -1376
WIRE 432 -1376 432 -1440
WIRE 432 -1376 400 -1376
WIRE 496 -1376 432 -1376
WIRE 608 -1376 560 -1376
WIRE 2272 -1248 2176 -1248
WIRE 2176 -1152 2176 -1248
WIRE 256 -1104 192 -1104
WIRE 400 -1104 256 -1104
WIRE 1920 -1104 400 -1104
WIRE 2112 -1104 2000 -1104
WIRE 32 -1056 32 -1376
WIRE 48 -1056 32 -1056
WIRE 2176 -1024 2176 -1056
WIRE 192 -976 192 -1008
WIRE 240 -976 192 -976
WIRE 400 -976 400 -1008
WIRE 400 -976 240 -976
WIRE 336 -960 336 -1056
WIRE 240 -944 240 -976
WIRE 576 -784 272 -784
WIRE 992 -784 736 -784
WIRE 1296 -768 1280 -768
WIRE 1392 -768 1376 -768
WIRE 1408 -768 1392 -768
WIRE 1584 -768 1488 -768
WIRE 2272 -768 2272 -1248
WIRE 1728 -720 1696 -720
WIRE 1856 -720 1808 -720
WIRE 1392 -672 1392 -768
WIRE 1440 -672 1392 -672
WIRE 272 -656 272 -784
WIRE 368 -656 272 -656
WIRE 1584 -656 1584 -768
WIRE 1584 -656 1504 -656
WIRE 1600 -656 1584 -656
WIRE 1696 -656 1696 -720
WIRE 1696 -656 1680 -656
WIRE 464 -640 432 -640
WIRE 576 -640 576 -784
WIRE 576 -640 528 -640
WIRE 656 -640 576 -640
WIRE 736 -640 736 -784
WIRE 736 -640 720 -640
WIRE 784 -640 736 -640
WIRE 1440 -640 1232 -640
WIRE 368 -624 224 -624
WIRE 880 -624 848 -624
WIRE 992 -624 992 -784
WIRE 992 -624 944 -624
WIRE 1232 -624 1232 -640
WIRE 1232 -624 992 -624
WIRE 1696 -624 1696 -656
WIRE 1728 -624 1696 -624
WIRE 576 -608 576 -640
WIRE 784 -608 736 -608
WIRE 1856 -608 1856 -720
WIRE 1856 -608 1792 -608
WIRE 2272 -608 2272 -688
WIRE 2272 -608 1856 -608
WIRE 992 -592 992 -624
WIRE 1616 -592 1584 -592
WIRE 1728 -592 1696 -592
WIRE 736 -560 736 -608
WIRE 1696 -544 1696 -592
WIRE 2144 -528 2048 -528
WIRE 2336 -528 2224 -528
WIRE 992 -480 992 -512
WIRE 464 -464 400 -464
WIRE 576 -464 576 -528
WIRE 576 -464 544 -464
WIRE 576 -400 576 -464
WIRE 576 -288 576 -320
WIRE -368 -224 -368 -256
WIRE -368 -224 -416 -224
WIRE 1936 -224 1824 -224
WIRE 2048 -224 2048 -528
WIRE 2048 -224 1936 -224
WIRE 2128 -224 2048 -224
WIRE 2272 -208 2192 -208
WIRE 2336 -208 2336 -528
WIRE 2336 -208 2272 -208
WIRE 2480 -208 2336 -208
WIRE 160 -192 160 -240
WIRE 160 -192 64 -192
WIRE 288 -192 160 -192
WIRE 416 -192 368 -192
WIRE 976 -192 416 -192
WIRE 2128 -192 2064 -192
WIRE -368 -176 -368 -224
WIRE 416 -160 416 -192
WIRE 2064 -112 2064 -192
WIRE 2144 -112 2064 -112
WIRE 2272 -112 2272 -208
WIRE 2272 -112 2224 -112
WIRE 2336 -112 2336 -208
WIRE 2064 -48 2064 -112
WIRE -416 -32 -752 -32
WIRE 2064 32 2064 16
WIRE 2336 32 2336 -32
