Version 4
SHEET 1 4056 2052
WIRE 2288 -1424 768 -1424
WIRE 1792 -1232 1552 -1232
WIRE 992 -1168 928 -1168
WIRE 1136 -1168 992 -1168
WIRE 1248 -1168 1136 -1168
WIRE 1424 -1168 1328 -1168
WIRE 1504 -1168 1424 -1168
WIRE 1616 -1152 1552 -1152
WIRE 768 -1120 768 -1424
WIRE 784 -1120 768 -1120
WIRE 928 -1040 928 -1072
WIRE 976 -1040 928 -1040
WIRE 1136 -1040 1136 -1072
WIRE 1136 -1040 976 -1040
WIRE 1072 -1024 1072 -1120
WIRE 976 -1008 976 -1040
WIRE 1072 -944 -432 -944
WIRE 1616 -832 1616 -1152
WIRE 1232 -768 1184 -768
WIRE 1376 -768 1312 -768
WIRE 1184 -656 1184 -768
WIRE 1184 -656 1120 -656
WIRE 1248 -656 1184 -656
WIRE 1376 -640 1376 -768
WIRE 1376 -640 1312 -640
WIRE 1440 -640 1376 -640
WIRE 1616 -640 1616 -832
WIRE 1616 -640 1584 -640
WIRE 1664 -640 1616 -640
WIRE 1248 -624 1200 -624
WIRE 1200 -544 1200 -624
WIRE 1120 -416 1120 -656
WIRE 1184 -336 1120 -336
WIRE 2912 -336 2848 -336
WIRE 2992 -336 2912 -336
WIRE 432 -320 208 -320
WIRE 560 -320 432 -320
WIRE 608 -320 560 -320
WIRE 816 -320 688 -320
WIRE 1232 -320 816 -320
WIRE 432 -288 432 -320
WIRE 2848 -272 2848 -336
WIRE 816 -240 816 -256
WIRE 816 -240 752 -240
WIRE 880 -240 816 -240
WIRE 432 -224 368 -224
WIRE 496 -224 432 -224
WIRE 752 -224 752 -240
WIRE 368 -208 368 -224
WIRE 2992 -208 2992 -336
WIRE 2768 -160 2736 -160
WIRE 2848 -160 2848 -208
WIRE 2928 -160 2848 -160
WIRE 2736 -128 2736 -160
WIRE 2432 -80 2336 -80
WIRE 2688 -80 2656 -80
WIRE 208 -64 208 -320
WIRE 1232 -48 1232 -96
WIRE 880 -16 832 -16
WIRE 992 -16 960 -16
WIRE 2688 -16 2688 -80
WIRE 2688 -16 2656 -16
WIRE 2928 -16 2688 -16
WIRE 2992 -16 2992 -112
WIRE 2992 -16 2928 -16
WIRE 3184 -16 2992 -16
WIRE 3328 -16 3184 -16
WIRE 3408 -16 3392 -16
WIRE 3536 -16 3536 -128
WIRE 3536 -16 3408 -16
WIRE 3648 -16 3536 -16
WIRE 3536 0 3536 -16
WIRE 2160 32 2160 -16
WIRE 3184 32 3184 -16
WIRE 2736 48 2656 48
WIRE 2816 48 2800 48
WIRE -48 64 -48 16
WIRE -48 64 -144 64
WIRE 80 64 -48 64
WIRE 208 64 208 0
WIRE 208 64 160 64
WIRE 240 64 208 64
WIRE 320 64 304 64
WIRE 384 64 320 64
WIRE 448 64 384 64
WIRE 480 64 448 64
WIRE 864 64 560 64
WIRE 1728 64 1680 64
WIRE 1840 64 1808 64
WIRE 2928 64 2928 -16
WIRE 448 80 448 64
